,3.592189576615035e+18,3.5921896839892173e+18,3.592189686136701e+18,3.592189583057486e+18,3.592189574467551e+18,3.5921895852049695e+18,3.59218967969425e+18,3.5921896818417336e+18,3.592189690431668e+18,3.5921896753992827e+18,3.5921896882841846e+18,3.5921896775467663e+18
2019-12-04 20:45:00,15,60,60,15,15,15,30,30,165,300,390,405
2019-12-04 21:00:00,0,75,75,0,0,30,0,0,180,315,405,420
2019-12-04 21:15:00,0,0,0,15,0,45,15,0,195,330,420,435
2019-12-04 21:30:00,15,15,15,30,15,60,30,15,210,345,435,450
2019-12-04 21:45:00,30,30,30,45,30,75,45,30,225,360,450,465
2019-12-04 22:00:00,45,45,45,60,45,90,60,45,240,375,465,480
2019-12-04 22:15:00,0,0,0,0,60,105,75,60,255,390,480,495
2019-12-04 22:30:00,15,15,15,0,75,0,90,75,270,405,495,510
2019-12-04 22:45:00,30,30,30,15,90,15,105,90,285,420,510,525
2019-12-04 23:00:00,45,45,45,30,0,30,120,105,300,435,525,540
2019-12-04 23:15:00,60,60,60,45,15,45,135,120,315,450,540,555
2019-12-04 23:30:00,75,75,75,60,30,60,150,135,330,465,555,570
2019-12-04 23:45:00,0,90,90,0,0,75,165,150,345,480,570,585
2019-12-05 00:00:00,15,105,105,15,15,90,180,165,360,495,585,600
2019-12-05 00:15:00,30,120,120,30,30,105,195,180,375,510,600,615
2019-12-05 00:30:00,45,135,135,45,45,120,210,195,390,525,615,630
2019-12-05 00:45:00,60,150,150,60,60,135,225,210,405,540,630,645
2019-12-05 01:00:00,75,165,165,75,75,150,240,225,420,555,645,660
2019-12-05 01:15:00,90,180,180,90,90,165,255,240,435,570,660,675
2019-12-05 01:30:00,105,195,195,105,105,180,270,255,450,585,675,690
2019-12-05 01:45:00,120,210,210,120,120,195,285,270,465,600,690,705
2019-12-05 02:00:00,135,225,225,135,135,210,300,285,480,615,705,720
2019-12-05 02:15:00,0,240,240,150,0,225,315,300,495,630,720,735
2019-12-05 02:30:00,15,0,255,165,15,240,330,315,510,645,735,750
2019-12-05 02:45:00,0,0,0,180,30,255,345,330,525,660,750,765
2019-12-05 03:00:00,15,15,15,195,45,270,360,345,540,675,765,780
2019-12-05 03:15:00,30,30,30,210,60,285,375,360,555,690,780,795
2019-12-05 03:30:00,45,45,45,225,75,300,390,375,570,705,795,810
2019-12-05 03:45:00,60,60,60,240,90,315,405,390,585,720,810,825
2019-12-05 04:00:00,75,75,75,255,105,330,420,405,600,735,825,840
2019-12-05 04:15:00,90,90,90,270,120,345,435,420,615,750,840,855
2019-12-05 04:30:00,0,0,0,0,0,360,450,435,630,765,855,870
2019-12-05 04:45:00,15,15,15,15,15,0,465,450,0,780,870,885
2019-12-05 05:00:00,0,30,30,0,0,0,480,465,15,795,885,900
2019-12-05 05:15:00,0,45,45,0,0,0,495,480,30,810,900,915
2019-12-05 05:30:00,15,60,60,15,15,15,510,495,45,825,915,930
2019-12-05 05:45:00,0,0,0,30,0,30,525,510,60,840,930,945
2019-12-05 06:00:00,0,15,0,45,15,45,540,525,75,855,945,960
2019-12-05 06:15:00,0,0,0,60,30,60,555,540,90,870,960,975
2019-12-05 06:30:00,0,15,0,75,45,75,570,555,105,885,975,990
2019-12-05 06:45:00,0,0,0,0,0,0,585,570,0,900,990,1005
2019-12-05 07:00:00,0,0,0,0,0,0,600,585,15,915,1005,1020
2019-12-05 07:15:00,0,0,0,0,0,0,615,600,30,930,1020,1035
2019-12-05 07:30:00,0,0,0,0,0,0,0,0,45,945,1035,1050
2019-12-05 07:45:00,0,0,0,0,0,0,0,0,60,960,1050,1065
2019-12-05 08:00:00,0,0,0,0,0,0,15,0,0,975,1065,1080
2019-12-05 08:15:00,0,0,0,0,0,0,30,0,0,990,1080,1095
2019-12-05 08:30:00,0,0,0,0,0,0,0,0,15,0,0,0
2019-12-05 08:45:00,0,0,0,0,0,0,0,0,30,15,15,0
2019-12-05 09:00:00,0,0,0,0,0,0,0,0,45,0,30,0
2019-12-05 09:15:00,0,0,0,0,0,0,0,0,60,15,45,15
2019-12-05 09:30:00,0,0,0,0,0,0,0,0,0,0,60,30
2019-12-05 09:45:00,0,15,0,0,0,0,0,0,15,15,75,45
2019-12-05 10:00:00,0,0,0,0,0,0,15,15,30,30,90,60
2019-12-05 10:15:00,0,0,0,0,0,0,30,30,0,45,105,75
2019-12-05 10:30:00,0,0,0,0,15,0,45,45,15,60,120,90
2019-12-05 10:45:00,0,0,0,0,0,0,0,0,30,75,135,105
2019-12-05 11:00:00,0,15,15,0,0,0,0,0,45,90,150,120
2019-12-05 11:15:00,0,0,0,0,15,0,15,15,60,105,165,135
2019-12-05 11:30:00,0,15,15,0,0,15,30,30,0,120,0,150
2019-12-05 11:45:00,0,0,0,0,15,0,45,45,15,135,15,165
2019-12-05 12:00:00,0,15,15,0,0,0,0,0,30,150,0,180
2019-12-05 12:15:00,0,30,30,0,15,0,15,15,45,165,15,195
2019-12-05 12:30:00,15,45,45,0,30,15,0,0,60,180,30,210
2019-12-05 12:45:00,30,60,60,15,45,30,15,15,0,195,45,225
2019-12-05 13:00:00,0,75,75,0,0,0,0,0,15,210,60,240
2019-12-05 13:15:00,15,90,90,15,15,0,15,15,30,225,75,255
2019-12-05 13:30:00,0,0,105,0,0,15,30,30,45,240,90,270
2019-12-05 13:45:00,15,15,120,0,15,0,45,45,60,255,105,285
2019-12-05 14:00:00,0,0,0,0,0,15,60,60,75,270,120,300
2019-12-05 14:15:00,0,15,15,0,0,0,75,75,90,285,135,315
2019-12-05 14:30:00,0,0,0,15,0,15,90,90,105,300,150,330
2019-12-05 14:45:00,15,15,0,30,15,30,0,0,120,315,165,345
2019-12-05 15:00:00,0,0,0,0,30,45,15,15,135,330,180,360
2019-12-05 15:15:00,0,0,0,0,0,60,0,0,150,345,195,375
2019-12-05 15:30:00,0,0,0,0,15,0,15,15,165,360,210,390
2019-12-05 15:45:00,0,15,15,15,0,15,30,30,180,375,225,405
2019-12-05 16:00:00,0,0,0,0,15,0,45,45,195,390,240,420
2019-12-05 16:15:00,15,15,15,15,30,15,60,60,210,405,255,435
2019-12-05 16:30:00,30,30,30,0,45,30,0,0,225,420,270,450
2019-12-05 16:45:00,0,45,45,0,60,45,0,0,240,435,285,465
2019-12-05 17:00:00,15,60,60,15,75,60,15,15,255,450,300,480
2019-12-05 17:15:00,30,75,75,30,90,75,30,30,270,465,315,495
2019-12-05 17:30:00,0,0,0,45,105,90,45,45,285,480,330,510
2019-12-05 17:45:00,15,15,15,60,120,105,60,60,300,495,345,525
2019-12-05 18:00:00,0,30,30,0,0,0,75,75,315,510,360,540
2019-12-05 18:15:00,0,45,45,15,0,0,90,90,330,525,375,555
2019-12-05 18:30:00,0,60,60,30,15,15,105,105,345,540,390,570
2019-12-05 18:45:00,0,75,75,0,0,0,120,120,360,555,405,585
2019-12-05 19:00:00,15,90,90,15,15,15,135,135,375,570,420,600
2019-12-05 19:15:00,30,105,105,30,30,30,150,150,390,585,435,615
2019-12-05 19:30:00,0,0,0,45,45,45,165,165,405,600,450,630
2019-12-05 19:45:00,0,15,15,0,0,0,180,180,420,615,465,645
2019-12-05 20:00:00,0,30,30,0,0,15,0,0,435,630,0,660
2019-12-05 20:15:00,15,45,45,15,0,30,15,15,450,645,15,675
2019-12-05 20:30:00,0,60,60,30,0,45,30,30,465,660,30,690
2019-12-05 20:45:00,15,75,75,45,15,0,45,45,480,675,45,705
2019-12-05 21:00:00,0,90,90,60,0,15,60,60,495,690,60,720
2019-12-05 21:15:00,0,105,105,75,15,30,75,75,510,705,75,735
2019-12-05 21:30:00,15,120,120,90,30,45,90,90,525,720,90,750
2019-12-05 21:45:00,0,0,135,105,0,60,0,0,540,735,105,765
2019-12-05 22:00:00,0,15,150,120,0,75,15,15,555,750,120,780
2019-12-05 22:15:00,0,0,0,0,15,0,30,30,570,765,135,795
2019-12-05 22:30:00,0,15,0,0,30,0,45,45,585,780,0,810
2019-12-05 22:45:00,0,0,0,15,45,15,60,60,0,795,15,825
2019-12-05 23:00:00,15,15,15,30,60,30,75,75,15,810,30,840
2019-12-05 23:15:00,0,30,30,0,75,0,90,90,30,825,45,855
2019-12-05 23:30:00,0,45,45,0,0,0,105,105,45,840,60,870
2019-12-05 23:45:00,15,60,60,15,15,15,120,120,60,855,75,885
2019-12-06 00:00:00,0,0,0,30,30,30,135,135,75,870,90,900
2019-12-06 00:15:00,15,15,15,45,45,45,150,150,90,885,105,915
2019-12-06 00:30:00,0,30,30,0,0,60,165,165,105,900,120,930
2019-12-06 00:45:00,15,45,45,15,15,75,180,180,120,915,135,945
2019-12-06 01:00:00,0,60,60,30,0,90,195,195,135,930,150,960
2019-12-06 01:15:00,15,75,75,45,15,105,210,210,150,945,165,975
2019-12-06 01:30:00,30,90,90,60,30,120,225,225,165,960,180,990
2019-12-06 01:45:00,45,105,105,75,45,135,240,240,180,975,195,1005
2019-12-06 02:00:00,0,120,120,0,0,150,255,255,195,990,210,1020
2019-12-06 02:15:00,15,135,135,15,15,165,270,270,210,1005,225,1035
2019-12-06 02:30:00,0,0,0,0,30,180,285,285,225,1020,240,1050
2019-12-06 02:45:00,0,0,0,15,0,195,300,300,240,1035,255,1065
2019-12-06 03:00:00,15,15,15,30,15,210,315,315,255,1050,270,1080
2019-12-06 03:15:00,30,30,30,45,30,225,330,330,270,1065,285,1095
2019-12-06 03:30:00,45,45,45,60,45,240,345,345,285,1080,300,1110
2019-12-06 03:45:00,60,60,60,75,60,255,360,360,300,1095,315,1125
2019-12-06 04:00:00,0,75,75,90,0,270,375,375,315,1110,330,1140
2019-12-06 04:15:00,0,90,90,0,0,0,390,390,330,1125,345,1155
2019-12-06 04:30:00,0,0,0,15,15,15,405,405,345,1140,360,1170
2019-12-06 04:45:00,0,0,0,0,0,0,420,420,360,1155,375,1185
2019-12-06 05:00:00,15,15,15,15,15,15,435,435,375,1170,390,1200
2019-12-06 05:15:00,30,30,30,30,30,30,450,450,390,1185,405,1215
2019-12-06 05:30:00,0,45,45,0,0,0,465,465,405,1200,420,1230
2019-12-06 05:45:00,0,60,60,0,0,0,480,480,0,1215,435,1245
2019-12-06 06:00:00,15,75,75,15,15,15,495,495,15,1230,450,1260
2019-12-06 06:15:00,0,90,90,0,0,30,510,0,30,0,465,1275
2019-12-06 06:30:00,0,105,105,0,0,0,525,15,45,15,480,1290
2019-12-06 06:45:00,0,0,0,0,0,0,540,30,0,30,495,1305
2019-12-06 07:00:00,0,0,0,0,0,0,555,45,15,45,510,1320
2019-12-06 07:15:00,0,0,0,0,0,0,570,60,30,60,525,1335
2019-12-06 07:30:00,0,15,15,0,0,0,0,0,45,0,540,0
2019-12-06 07:45:00,0,0,0,0,0,0,15,15,60,15,555,15
2019-12-06 08:00:00,0,0,0,0,0,0,30,30,75,30,570,30
2019-12-06 08:15:00,0,0,15,0,0,0,45,0,90,45,0,45
2019-12-06 08:30:00,0,0,0,0,0,0,60,15,0,0,15,60
2019-12-06 08:45:00,0,15,0,0,0,0,75,30,15,15,30,75
2019-12-06 09:00:00,0,0,0,0,0,0,0,0,30,30,45,0
2019-12-06 09:15:00,0,0,0,0,0,0,15,15,0,45,60,15
2019-12-06 09:30:00,0,0,0,0,0,0,30,0,15,0,75,30
2019-12-06 09:45:00,0,0,0,0,0,0,45,0,30,15,90,45
2019-12-06 10:00:00,0,0,0,0,0,0,0,0,0,30,105,60
2019-12-06 10:15:00,0,0,15,0,0,0,0,0,15,45,120,75
2019-12-06 10:30:00,0,0,0,0,15,0,0,0,30,60,135,90
2019-12-06 10:45:00,15,15,15,15,30,15,15,15,45,75,150,105
2019-12-06 11:00:00,0,0,0,0,0,0,30,30,60,90,165,120
2019-12-06 11:15:00,15,15,15,15,15,15,45,45,75,105,180,135
2019-12-06 11:30:00,0,30,30,0,30,30,60,60,90,120,195,150
2019-12-06 11:45:00,0,0,0,15,45,45,75,75,105,135,210,165
2019-12-06 12:00:00,15,15,15,30,60,60,90,90,120,150,225,180
2019-12-06 12:15:00,30,30,30,45,75,75,105,105,135,165,240,195
2019-12-06 12:30:00,45,45,45,60,90,90,120,120,150,180,255,210
2019-12-06 12:45:00,60,60,60,0,105,105,0,0,165,195,270,225
2019-12-06 13:00:00,0,0,0,0,0,120,15,15,180,210,285,240
2019-12-06 13:15:00,0,15,15,0,0,0,0,0,195,225,300,255
2019-12-06 13:30:00,0,0,0,0,0,0,15,15,210,240,315,270
2019-12-06 13:45:00,0,15,15,15,0,0,30,30,225,255,330,285
2019-12-06 14:00:00,0,0,0,0,0,0,0,0,0,0,345,0
2019-12-06 14:15:00,0,0,0,0,15,0,15,15,15,15,360,15
2019-12-06 14:30:00,0,0,0,0,0,0,30,30,30,30,375,30
2019-12-06 14:45:00,0,15,0,0,15,0,0,0,45,45,390,45
2019-12-06 15:00:00,0,0,15,0,0,0,15,15,60,60,405,60
2019-12-06 15:15:00,0,0,0,15,15,15,30,30,75,75,420,75
2019-12-06 15:30:00,15,15,15,30,30,30,45,45,90,90,435,90
2019-12-06 15:45:00,0,30,30,0,0,45,60,60,105,105,450,105
2019-12-06 16:00:00,15,45,45,15,15,60,75,75,120,120,465,120
2019-12-06 16:15:00,30,60,60,30,30,75,90,90,135,135,480,135
2019-12-06 16:30:00,0,75,75,0,0,0,105,105,150,150,495,150
2019-12-06 16:45:00,0,0,0,0,0,0,0,0,165,165,510,165
2019-12-06 17:00:00,15,15,15,15,15,15,15,15,180,180,525,180
2019-12-06 17:15:00,0,30,30,0,0,0,30,30,195,195,540,195
2019-12-06 17:30:00,15,45,45,15,15,0,45,45,210,210,555,210
2019-12-06 17:45:00,30,60,60,30,30,15,60,60,225,225,570,225
2019-12-06 18:00:00,0,0,75,0,45,0,75,75,240,240,585,240
2019-12-06 18:15:00,15,15,90,0,60,15,0,0,255,255,600,255
2019-12-06 18:30:00,30,30,105,15,75,30,15,15,270,270,615,270
2019-12-06 18:45:00,45,45,120,30,90,45,30,30,285,285,630,285
2019-12-06 19:00:00,60,60,135,45,105,60,45,45,300,300,645,300
2019-12-06 19:15:00,75,75,150,0,120,75,0,0,315,315,660,315
2019-12-06 19:30:00,90,90,165,15,135,90,15,15,330,330,675,330
2019-12-06 19:45:00,105,105,180,30,150,105,30,30,345,345,690,345
2019-12-06 20:00:00,120,120,195,45,165,120,45,45,360,360,705,360
2019-12-06 20:15:00,135,135,210,60,180,135,60,60,375,375,720,375
2019-12-06 20:30:00,150,150,225,75,195,150,75,75,390,390,735,390
2019-12-06 20:45:00,0,165,240,90,0,165,90,90,405,405,750,405
2019-12-06 21:00:00,0,180,255,105,0,180,105,105,420,420,765,420
2019-12-06 21:15:00,15,195,270,120,15,195,120,120,435,435,780,435
2019-12-06 21:30:00,30,210,285,0,30,210,0,0,450,450,795,450
2019-12-06 21:45:00,0,0,0,15,45,225,15,15,465,465,810,465
2019-12-06 22:00:00,0,15,15,30,0,240,30,30,480,480,825,480
2019-12-06 22:15:00,15,30,30,45,15,255,45,45,495,495,840,495
2019-12-06 22:30:00,30,45,45,60,30,270,60,60,510,510,855,510
2019-12-06 22:45:00,0,0,0,75,0,285,75,75,525,525,870,525
2019-12-06 23:00:00,15,15,15,90,15,300,90,90,540,540,885,540
2019-12-06 23:15:00,30,30,30,105,30,315,105,105,555,555,900,555
2019-12-06 23:30:00,0,0,0,120,45,330,120,120,570,570,915,570
2019-12-06 23:45:00,15,15,15,135,0,345,135,135,585,585,930,585
2019-12-07 00:00:00,0,30,30,0,0,0,150,150,600,600,945,600
2019-12-07 00:15:00,0,45,45,0,15,15,165,165,615,615,960,615
2019-12-07 00:30:00,0,60,60,15,0,30,180,180,630,630,975,630
2019-12-07 00:45:00,15,75,75,30,15,45,195,195,645,645,990,645
2019-12-07 01:00:00,30,90,90,45,30,60,210,210,660,660,1005,660
2019-12-07 01:15:00,0,105,105,60,0,75,225,225,675,675,1020,675
2019-12-07 01:30:00,0,120,120,75,0,90,240,240,690,690,1035,690
2019-12-07 01:45:00,15,135,135,90,15,105,255,255,705,705,1050,705
2019-12-07 02:00:00,0,150,150,0,0,120,270,270,720,720,1065,720
2019-12-07 02:15:00,15,165,165,15,15,135,285,285,735,735,1080,735
2019-12-07 02:30:00,0,0,0,30,0,150,300,300,750,750,1095,750
2019-12-07 02:45:00,15,15,15,45,15,165,315,315,765,765,1110,765
2019-12-07 03:00:00,0,30,30,0,0,180,330,330,780,780,1125,780
2019-12-07 03:15:00,15,45,45,15,0,195,345,345,795,795,1140,795
2019-12-07 03:30:00,0,60,60,30,15,210,360,360,810,810,1155,810
2019-12-07 03:45:00,15,75,75,45,30,225,375,375,825,825,1170,825
2019-12-07 04:00:00,30,90,90,60,45,240,390,390,840,840,1185,840
2019-12-07 04:15:00,45,105,105,75,60,255,405,405,855,855,1200,855
2019-12-07 04:30:00,0,0,0,90,75,270,420,420,870,870,1215,870
2019-12-07 04:45:00,15,15,15,105,90,285,435,435,885,885,1230,885
2019-12-07 05:00:00,30,30,30,120,105,300,450,450,900,900,1245,900
2019-12-07 05:15:00,0,45,45,135,0,315,465,465,915,915,1260,915
2019-12-07 05:30:00,15,60,60,150,15,330,480,480,930,930,1275,930
2019-12-07 05:45:00,30,75,75,165,30,345,495,495,945,945,1290,945
2019-12-07 06:00:00,45,90,90,180,45,360,510,510,960,960,1305,960
2019-12-07 06:15:00,60,105,105,195,60,375,525,525,975,975,1320,975
2019-12-07 06:30:00,75,120,120,210,75,390,540,540,990,990,1335,990
2019-12-07 06:45:00,90,135,135,225,90,0,555,555,1005,1005,1350,1005
2019-12-07 07:00:00,0,150,0,0,0,0,570,570,1020,1020,1365,1020
2019-12-07 07:15:00,0,165,15,0,0,0,585,585,1035,1035,1380,1035
2019-12-07 07:30:00,15,180,30,15,15,15,600,600,1050,1050,1395,1050
2019-12-07 07:45:00,0,195,45,0,0,0,615,615,1065,1065,1410,1065
2019-12-07 08:00:00,0,0,0,0,0,0,0,0,0,1080,1425,0
2019-12-07 08:15:00,0,0,0,0,0,0,0,0,0,0,0,15
2019-12-07 08:30:00,0,0,0,0,0,0,15,15,0,15,0,30
2019-12-07 08:45:00,0,0,0,0,0,0,0,0,0,0,15,0
2019-12-07 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-07 09:15:00,0,0,0,0,0,0,15,15,0,15,0,15
2019-12-07 09:30:00,0,0,0,0,0,0,30,30,15,30,15,30
2019-12-07 09:45:00,0,0,0,0,0,0,45,0,30,45,30,45
2019-12-07 10:00:00,0,0,0,0,0,0,60,15,45,60,45,60
2019-12-07 10:15:00,0,15,15,0,0,0,75,30,60,75,60,75
2019-12-07 10:30:00,0,30,30,0,0,0,90,45,75,90,75,90
2019-12-07 10:45:00,0,0,0,0,0,0,105,60,90,105,90,105
2019-12-07 11:00:00,0,0,0,0,0,0,120,75,0,120,0,120
2019-12-07 11:15:00,0,15,0,0,0,15,0,0,0,135,15,135
2019-12-07 11:30:00,15,30,15,15,15,30,15,15,15,150,30,150
2019-12-07 11:45:00,0,0,0,0,0,45,30,30,0,165,45,165
2019-12-07 12:00:00,0,15,0,0,0,0,0,0,15,180,60,180
2019-12-07 12:15:00,0,30,0,0,0,0,15,15,30,195,75,195
2019-12-07 12:30:00,0,45,15,0,0,0,0,0,45,210,90,0
2019-12-07 12:45:00,0,60,0,15,0,15,0,0,60,225,0,0
2019-12-07 13:00:00,0,75,15,0,0,0,15,15,75,240,15,15
2019-12-07 13:15:00,0,90,30,0,0,0,30,30,90,255,30,30
2019-12-07 13:30:00,0,105,45,15,0,15,45,45,105,270,45,45
2019-12-07 13:45:00,15,120,60,30,0,30,60,60,120,285,60,60
2019-12-07 14:00:00,30,135,0,45,15,45,75,75,135,300,75,75
2019-12-07 14:15:00,45,150,15,60,30,60,90,90,150,315,90,90
2019-12-07 14:30:00,0,0,0,0,0,0,105,105,165,330,0,105
2019-12-07 14:45:00,0,0,0,0,15,0,120,120,0,345,0,120
2019-12-07 15:00:00,0,15,15,0,0,0,135,135,15,360,15,135
2019-12-07 15:15:00,0,0,0,0,15,0,150,150,30,375,30,150
2019-12-07 15:30:00,0,15,15,0,30,0,165,165,45,390,45,165
2019-12-07 15:45:00,15,30,30,15,45,15,180,180,60,405,60,180
2019-12-07 16:00:00,0,45,0,0,60,0,195,195,75,420,75,195
2019-12-07 16:15:00,15,60,15,15,75,15,210,210,90,435,90,210
2019-12-07 16:30:00,30,75,30,30,90,30,225,225,105,450,105,225
2019-12-07 16:45:00,45,90,45,45,105,45,240,240,120,465,120,240
2019-12-07 17:00:00,0,105,60,0,0,60,0,255,135,480,135,255
2019-12-07 17:15:00,15,120,75,15,15,75,15,270,150,495,150,270
2019-12-07 17:30:00,0,135,90,30,0,90,30,285,165,510,165,285
2019-12-07 17:45:00,15,150,105,45,15,105,45,300,180,525,180,300
2019-12-07 18:00:00,30,165,120,0,30,0,60,315,195,540,195,315
2019-12-07 18:15:00,0,180,135,0,0,15,75,330,210,555,210,330
2019-12-07 18:30:00,0,195,150,0,0,30,0,0,225,570,225,345
2019-12-07 18:45:00,0,210,165,0,0,0,15,15,240,585,240,360
2019-12-07 19:00:00,0,0,0,15,15,15,30,30,255,600,255,375
2019-12-07 19:15:00,15,15,15,0,30,30,0,45,270,615,270,390
2019-12-07 19:30:00,30,30,30,0,45,45,15,60,285,630,285,405
2019-12-07 19:45:00,45,45,45,15,60,0,30,75,300,645,300,420
2019-12-07 20:00:00,60,60,60,30,75,15,45,90,315,660,315,435
2019-12-07 20:15:00,0,0,0,45,0,30,60,105,330,675,330,450
2019-12-07 20:30:00,0,0,0,60,15,45,75,120,345,690,345,465
2019-12-07 20:45:00,0,15,15,75,0,60,90,135,360,705,360,480
2019-12-07 21:00:00,15,30,30,90,15,75,105,150,375,720,375,495
2019-12-07 21:15:00,0,45,45,105,0,90,120,165,390,735,390,510
2019-12-07 21:30:00,15,60,60,120,15,105,135,180,405,750,405,525
2019-12-07 21:45:00,30,75,75,135,30,120,150,195,420,765,420,540
2019-12-07 22:00:00,45,90,90,150,45,135,165,210,435,780,435,555
2019-12-07 22:15:00,60,105,105,165,60,150,180,225,450,795,450,570
2019-12-07 22:30:00,75,120,120,180,75,165,195,240,465,810,465,585
2019-12-07 22:45:00,0,135,135,195,0,180,210,255,480,825,480,600
2019-12-07 23:00:00,0,0,0,210,0,195,225,270,495,840,495,615
2019-12-07 23:15:00,0,0,0,225,15,210,240,285,510,855,510,630
2019-12-07 23:30:00,0,15,15,240,30,225,255,300,525,870,525,645
2019-12-07 23:45:00,15,30,30,0,45,240,0,0,540,885,540,660
2019-12-08 00:00:00,30,45,45,0,60,255,0,0,555,900,555,675
2019-12-08 00:15:00,45,60,60,15,75,270,15,15,570,915,570,690
2019-12-08 00:30:00,60,75,75,30,90,285,30,30,585,930,585,705
2019-12-08 00:45:00,75,90,90,45,105,300,45,45,600,945,600,720
2019-12-08 01:00:00,90,105,105,60,120,315,60,60,615,960,615,735
2019-12-08 01:15:00,0,120,120,75,0,330,75,75,630,975,630,750
2019-12-08 01:30:00,15,135,135,90,15,345,90,90,645,990,645,765
2019-12-08 01:45:00,0,0,0,105,30,360,105,105,660,1005,660,780
2019-12-08 02:00:00,15,15,15,120,45,375,120,120,675,1020,675,795
2019-12-08 02:15:00,30,30,30,135,60,390,135,135,690,1035,690,810
2019-12-08 02:30:00,45,0,0,150,75,405,150,150,705,1050,705,825
2019-12-08 02:45:00,0,15,0,165,0,420,165,165,720,1065,720,840
2019-12-08 03:00:00,15,30,15,180,15,435,180,180,735,1080,735,855
2019-12-08 03:15:00,30,45,30,195,30,450,195,195,750,1095,750,870
2019-12-08 03:30:00,45,60,45,210,45,465,210,210,765,1110,765,885
2019-12-08 03:45:00,0,0,0,225,60,480,225,225,780,1125,780,900
2019-12-08 04:00:00,15,15,15,240,75,495,240,240,795,1140,795,915
2019-12-08 04:15:00,0,0,0,255,90,510,255,255,810,1155,810,930
2019-12-08 04:30:00,15,15,15,270,105,525,270,270,825,1170,825,945
2019-12-08 04:45:00,0,30,30,0,0,0,285,285,840,1185,840,960
2019-12-08 05:00:00,15,0,0,15,15,15,300,300,0,1200,855,975
2019-12-08 05:15:00,0,0,0,30,30,30,315,315,15,1215,870,990
2019-12-08 05:30:00,0,15,15,0,0,45,330,330,30,1230,885,1005
2019-12-08 05:45:00,0,30,30,0,15,0,345,345,45,1245,900,1020
2019-12-08 06:00:00,0,45,45,0,0,0,360,360,60,1260,915,1035
2019-12-08 06:15:00,15,60,60,15,15,15,375,375,75,1275,930,1050
2019-12-08 06:30:00,0,0,0,0,30,0,390,390,90,1290,945,1065
2019-12-08 06:45:00,0,15,15,0,45,0,405,405,105,1305,960,1080
2019-12-08 07:00:00,0,30,30,15,0,15,420,420,120,1320,975,1095
2019-12-08 07:15:00,0,0,0,0,0,0,435,435,135,1335,990,1110
2019-12-08 07:30:00,0,15,15,0,0,0,450,450,150,1350,1005,1125
2019-12-08 07:45:00,0,0,0,0,0,0,465,0,165,1365,1020,1140
2019-12-08 08:00:00,0,0,0,15,15,15,480,15,0,1380,1035,1155
2019-12-08 08:15:00,15,15,15,30,30,30,495,30,15,1395,1050,1170
2019-12-08 08:30:00,30,30,30,45,45,0,510,45,30,1410,1065,1185
2019-12-08 08:45:00,45,45,45,60,60,15,525,60,45,1425,1080,1200
2019-12-08 09:00:00,60,60,60,75,75,30,540,75,60,1440,1095,1215
2019-12-08 09:15:00,0,75,75,90,90,45,555,90,75,1455,1110,1230
2019-12-08 09:30:00,15,90,90,105,105,60,570,105,90,1470,1125,1245
2019-12-08 09:45:00,30,0,0,120,120,75,585,120,105,1485,1140,1260
2019-12-08 10:00:00,0,0,0,135,135,90,600,135,120,1500,1155,1275
2019-12-08 10:15:00,15,15,15,150,150,105,615,150,135,1515,1170,1290
2019-12-08 10:30:00,30,30,30,165,0,120,630,165,150,1530,1185,1305
2019-12-08 10:45:00,45,45,45,0,15,135,645,180,165,1545,1200,1320
2019-12-08 11:00:00,60,0,60,15,30,150,660,195,0,1560,1215,1335
2019-12-08 11:15:00,75,15,75,30,45,165,675,210,15,1575,1230,1350
2019-12-08 11:30:00,0,30,90,45,60,180,690,225,30,1590,1245,1365
2019-12-08 11:45:00,0,45,105,0,0,195,705,240,45,1605,1260,1380
2019-12-08 12:00:00,15,60,120,0,15,210,720,255,60,1620,1275,1395
2019-12-08 12:15:00,0,0,0,0,30,225,735,270,75,1635,1290,1410
2019-12-08 12:30:00,15,15,15,15,45,240,750,285,90,1650,1305,1425
2019-12-08 12:45:00,30,0,30,30,60,255,765,300,105,1665,1320,1440
2019-12-08 13:00:00,45,15,45,45,75,270,780,315,120,1680,1335,1455
2019-12-08 13:15:00,60,30,60,60,90,285,795,330,135,1695,1350,1470
2019-12-08 13:30:00,0,45,75,0,105,300,810,345,150,1710,1365,1485
2019-12-08 13:45:00,15,60,90,15,120,315,825,360,165,1725,1380,1500
2019-12-08 14:00:00,30,75,105,30,135,330,840,375,180,1740,1395,1515
2019-12-08 14:15:00,45,90,120,45,150,345,855,390,195,1755,1410,1530
2019-12-08 14:30:00,0,105,135,0,0,0,870,405,210,1770,1425,1545
2019-12-08 14:45:00,0,120,150,0,0,15,885,420,225,1785,1440,1560
2019-12-08 15:00:00,0,135,165,0,0,0,900,435,240,1800,1455,1575
2019-12-08 15:15:00,15,0,0,15,15,15,915,450,255,1815,0,1590
2019-12-08 15:30:00,30,15,15,30,30,30,930,465,270,1830,15,1605
2019-12-08 15:45:00,45,30,30,45,45,45,945,480,285,1845,30,1620
2019-12-08 16:00:00,60,45,45,60,60,60,960,495,300,1860,45,1635
2019-12-08 16:15:00,75,60,60,75,75,75,975,510,315,1875,60,1650
2019-12-08 16:30:00,90,75,75,90,90,90,990,525,330,1890,75,1665
